$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018)Updating files:  72% (2893/4018)Updating files:  73% (2934/4018)Updating files:  74% (2974/4018)Updating files:  75% (3014/4018)Updating files:  76% (3054/4018)Updating files:  77% (3094/4018)Updating files:  78% (3135/4018)Updating files:  79% (3175/4018)Updating files:  80% (3215/4018)Updating files:  81% (3255/4018)Updating files:  82% (3295/4018)Updating files:  83% (3335/4018)Updating files:  84% (3376/4018)Updating files:  85% (3416/4018)Updating files:  86% (3456/4018)Updating files:  87% (3496/4018)Updating files:  88% (3536/4018)Updating files:  89% (3577/4018)Updating files:  90% (3617/4018)Updating files:  91% (3657/4018)Updating files:  92% (3697/4018)Updating files:  93% (3737/4018)Updating files:  94% (3777/4018)Updating files:  95% (3818/4018)Updating files:  96% (3858/4018)Updating files:  97% (3898/4018)Updating files:  98% (3938/4018)Updating files:  99% (3978/4018)Updating files: 100% (4018/4018)Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
 CREDITS                                            |   8 +
 .../devicetree/bindings/net/can/nxp,sja1000.yaml   |   1 +
 MAINTAINERS                                        |  26 +-
 crypto/Kconfig                                     |   9 -
 crypto/testmgr.c                                   |   4 +-
 drivers/acpi/acpica/acpredef.h                     |   5 +-
 drivers/acpi/device_pm.c                           |   9 -
 drivers/net/bonding/bond_main.c                    |   9 +-
 drivers/net/bonding/bond_options.c                 |   2 +
 drivers/net/can/dummy_can.c                        |   1 +
 drivers/net/can/spi/mcp251x.c                      |  15 +-
 drivers/net/can/usb/ems_usb.c                      |   7 +-
 drivers/net/can/usb/esd_usb.c                      |  30 ++-
 drivers/net/can/usb/etas_es58x/es58x_core.c        |   8 +-
 drivers/net/can/usb/f81604.c                       |  45 +++-
 drivers/net/can/usb/gs_usb.c                       |  22 +-
 drivers/net/can/usb/ucan.c                         |   2 +-
 drivers/net/dsa/realtek/rtl8365mb.c                |   2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        |   2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |  10 -
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |   1 -
 drivers/net/ethernet/amd/xgbe/xgbe.h               |   3 -
 .../net/ethernet/freescale/dpaa2/dpaa2-switch.c    |   3 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |   2 +-
 drivers/net/ethernet/intel/e1000e/defines.h        |   1 +
 drivers/net/ethernet/intel/e1000e/e1000.h          |   4 +-
 drivers/net/ethernet/intel/e1000e/hw.h             |   2 -
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |  31 ++-
 drivers/net/ethernet/intel/e1000e/netdev.c         |  15 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  41 ++--
 drivers/net/ethernet/intel/i40e/i40e_trace.h       |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |   5 +-
 drivers/net/ethernet/intel/iavf/iavf_main.c        |  17 +-
 drivers/net/ethernet/intel/ice/ice.h               |   1 +
 drivers/net/ethernet/intel/ice/ice_base.c          |  38 ++-
 drivers/net/ethernet/intel/ice/ice_common.c        |  15 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  51 ++--
 drivers/net/ethernet/intel/ice/ice_idc.c           |  44 +++-
 drivers/net/ethernet/intel/ice/ice_lib.c           |  15 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |   7 +-
 drivers/net/ethernet/intel/ice/ice_txrx.c          |   4 +-
 drivers/net/ethernet/intel/ice/ice_xsk.c           |   3 +
 drivers/net/ethernet/intel/idpf/idpf_ethtool.c     |   3 -
 drivers/net/ethernet/intel/idpf/idpf_lib.c         |   1 +
 drivers/net/ethernet/intel/idpf/idpf_txrx.c        |  14 +-
 drivers/net/ethernet/intel/idpf/xdp.c              |   6 +-
 drivers/net/ethernet/intel/idpf/xsk.c              |   1 +
 drivers/net/ethernet/intel/igb/igb_xsk.c           |  38 ++-
 drivers/net/ethernet/intel/igc/igc_main.c          |  34 ++-
 drivers/net/ethernet/intel/igc/igc_ptp.c           |   3 +-
